# -------------------------------------------------------
<!-- ぶどう品種 -->
	<dict><key>phrase</key><string>Albana</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Altesse</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Amigne</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Ansonica</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Aragonez</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Aszú</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Babic</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Baga</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bastardo</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bombino Bianco</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bombino Nero</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bourboulenc</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Brachetto</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Brunello</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cabernet Sauvignon</string><key>shortcut</key><string>かべるねそーゔぃによん</string></dict>
	<dict><key>phrase</key><string>Cabernet d'Anjou</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Calabrese</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cariñena</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Castelão</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cencibel</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chambourcin</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chasselas</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chenin</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Chiavennasca</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cinsaut</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Clairette</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Coda di Volpe</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Colombard</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Completer</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cornalin</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Corvina Veronese</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Counoise</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Crljenak Kastelanski</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Croatina</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Cserszegi Fűszeres</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Delaware</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Dobricic</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Domina</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Erbamat</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Fernão Pires</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Folle Blanche</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Folle Noire</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gaglioppo</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gamaret</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Gamay</string><key>shortcut</key><string>がめい</string></dict>
	<dict><key>phrase</key><string>Gamza</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Garanoir</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Garnacha Blanca</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Garnacha Tinta</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Grasă de Cotnari</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Grauburgunder</string><key>shortcut</key><string>★</string></dict>
